Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100
--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.
Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: AR0513SR.map_scen2:  57%|█████▋    | 648/1130 [02:31<03:13,  2.49it/s, A* OK=629, TF OK=0]
Evaluating: WheelofWar.map_scen1:  57%|█████▋    | 648/1130 [02:31<03:13,  2.49it/s, A* OK=629, TF OK=0]
Evaluating: WheelofWar.map_scen1:  57%|█████▋    | 648/1130 [02:33<03:13,  2.49it/s, A* OK=630, TF OK=0]
Evaluating: WheelofWar.map_scen1:  57%|█████▋    | 649/1130 [02:33<06:09,  1.30it/s, A* OK=630, TF OK=0]
Evaluating: WheelofWar.map_scen2:  57%|█████▋    | 649/1130 [02:33<06:09,  1.30it/s, A* OK=630, TF OK=0]
Evaluating: WheelofWar.map_scen2:  57%|█████▋    | 649/1130 [02:41<06:09,  1.30it/s, A* OK=631, TF OK=0]
Evaluating: WheelofWar.map_scen2:  58%|█████▊    | 650/1130 [02:41<18:18,  2.29s/it, A* OK=631, TF OK=0]
Evaluating: hillsofglory.map_scen1:  58%|█████▊    | 650/1130 [02:41<18:18,  2.29s/it, A* OK=631, TF OK=0]
Evaluating: hillsofglory.map_scen1:  58%|█████▊    | 650/1130 [02:41<18:18,  2.29s/it, A* OK=632, TF OK=0]
Evaluating: hillsofglory.map_scen2:  58%|█████▊    | 650/1130 [02:41<18:18,  2.29s/it, A* OK=632, TF OK=0]
Evaluating: hillsofglory.map_scen2:  58%|█████▊    | 650/1130 [02:41<18:18,  2.29s/it, A* OK=633, TF OK=0]
Evaluating: hillsofglory.map_scen2:  58%|█████▊    | 652/1130 [02:41<11:15,  1.41s/it, A* OK=633, TF OK=0]
Evaluating: brc504d.map_scen1:  58%|█████▊    | 652/1130 [02:41<11:15,  1.41s/it, A* OK=633, TF OK=0]     
Evaluating: brc504d.map_scen1:  58%|█████▊    | 652/1130 [02:41<11:15,  1.41s/it, A* OK=634, TF OK=0]
Evaluating: brc504d.map_scen1:  58%|█████▊    | 653/1130 [02:41<09:00,  1.13s/it, A* OK=634, TF OK=0]
Evaluating: brc504d.map_scen2:  58%|█████▊    | 653/1130 [02:41<09:00,  1.13s/it, A* OK=634, TF OK=0]
Evaluating: brc504d.map_scen2:  58%|█████▊    | 653/1130 [02:42<09:00,  1.13s/it, A* OK=635, TF OK=0]
Evaluating: brc504d.map_scen2:  58%|█████▊    | 654/1130 [02:42<08:18,  1.05s/it, A* OK=635, TF OK=0]
Evaluating: OrbitalGully.map_scen1:  58%|█████▊    | 654/1130 [02:42<08:18,  1.05s/it, A* OK=635, TF OK=0]
Evaluating: OrbitalGully.map_scen1:  58%|█████▊    | 654/1130 [02:43<08:18,  1.05s/it, A* OK=636, TF OK=0]
Evaluating: OrbitalGully.map_scen1:  58%|█████▊    | 655/1130 [02:43<08:16,  1.05s/it, A* OK=636, TF OK=0]
Evaluating: OrbitalGully.map_scen2:  58%|█████▊    | 655/1130 [02:43<08:16,  1.05s/it, A* OK=636, TF OK=0]
Evaluating: OrbitalGully.map_scen2:  58%|█████▊    | 655/1130 [02:43<08:16,  1.05s/it, A* OK=637, TF OK=0]
Evaluating: OrbitalGully.map_scen2:  58%|█████▊    | 656/1130 [02:43<07:31,  1.05it/s, A* OK=637, TF OK=0]
Evaluating: AR0044SR.map_scen1:  58%|█████▊    | 656/1130 [02:43<07:31,  1.05it/s, A* OK=637, TF OK=0]    
Evaluating: AR0044SR.map_scen1:  58%|█████▊    | 656/1130 [02:45<07:31,  1.05it/s, A* OK=638, TF OK=0]
Evaluating: AR0044SR.map_scen1:  58%|█████▊    | 657/1130 [02:45<07:48,  1.01it/s, A* OK=638, TF OK=0]
Evaluating: AR0044SR.map_scen2:  58%|█████▊    | 657/1130 [02:45<07:48,  1.01it/s, A* OK=638, TF OK=0]
Evaluating: AR0044SR.map_scen2:  58%|█████▊    | 657/1130 [02:46<07:48,  1.01it/s, A* OK=639, TF OK=0]
Evaluating: AR0044SR.map_scen2:  58%|█████▊    | 658/1130 [02:46<08:12,  1.04s/it, A* OK=639, TF OK=0]
Evaluating: lak404d.map_scen1:  58%|█████▊    | 658/1130 [02:46<08:12,  1.04s/it, A* OK=639, TF OK=0] 
Evaluating: lak404d.map_scen1:  58%|█████▊    | 658/1130 [02:46<08:12,  1.04s/it, A* OK=640, TF OK=0]
Evaluating: lak404d.map_scen2:  58%|█████▊    | 658/1130 [02:46<08:12,  1.04s/it, A* OK=640, TF OK=0]
Evaluating: lak404d.map_scen2:  58%|█████▊    | 658/1130 [02:46<08:12,  1.04s/it, A* OK=641, TF OK=0]
Evaluating: lak404d.map_scen2:  58%|█████▊    | 660/1130 [02:46<04:42,  1.66it/s, A* OK=641, TF OK=0]
Evaluating: Turbo.map_scen1:  58%|█████▊    | 660/1130 [02:46<04:42,  1.66it/s, A* OK=641, TF OK=0]  
Evaluating: Turbo.map_scen1:  58%|█████▊    | 660/1130 [02:46<04:42,  1.66it/s, A* OK=642, TF OK=0]
Evaluating: Turbo.map_scen1:  58%|█████▊    | 661/1130 [02:46<04:41,  1.66it/s, A* OK=642, TF OK=0]
Evaluating: Turbo.map_scen2:  58%|█████▊    | 661/1130 [02:46<04:41,  1.66it/s, A* OK=642, TF OK=0]
Evaluating: Turbo.map_scen2:  58%|█████▊    | 661/1130 [02:48<04:41,  1.66it/s, A* OK=643, TF OK=0]
Evaluating: Turbo.map_scen2:  59%|█████▊    | 662/1130 [02:48<06:13,  1.25it/s, A* OK=643, TF OK=0]
Evaluating: rmtst.map_scen1:  59%|█████▊    | 662/1130 [02:48<06:13,  1.25it/s, A* OK=643, TF OK=0]
Evaluating: rmtst.map_scen1:  59%|█████▊    | 662/1130 [02:48<06:13,  1.25it/s, A* OK=644, TF OK=0]
Evaluating: rmtst.map_scen2:  59%|█████▊    | 662/1130 [02:48<06:13,  1.25it/s, A* OK=644, TF OK=0]
Evaluating: rmtst.map_scen2:  59%|█████▊    | 662/1130 [02:48<06:13,  1.25it/s, A* OK=645, TF OK=0]
Evaluating: CatwalkAlley.map_scen1:  59%|█████▊    | 662/1130 [02:48<06:13,  1.25it/s, A* OK=645, TF OK=0]
Evaluating: CatwalkAlley.map_scen1:  59%|█████▊    | 662/1130 [02:48<06:13,  1.25it/s, A* OK=646, TF OK=0]
Evaluating: CatwalkAlley.map_scen1:  59%|█████▉    | 665/1130 [02:48<03:28,  2.23it/s, A* OK=646, TF OK=0]
Evaluating: CatwalkAlley.map_scen2:  59%|█████▉    | 665/1130 [02:48<03:28,  2.23it/s, A* OK=646, TF OK=0]
Evaluating: CatwalkAlley.map_scen2:  59%|█████▉    | 665/1130 [02:53<03:28,  2.23it/s, A* OK=647, TF OK=0]
Evaluating: CatwalkAlley.map_scen2:  59%|█████▉    | 666/1130 [02:53<09:43,  1.26s/it, A* OK=647, TF OK=0]
Evaluating: AR0509SR.map_scen1:  59%|█████▉    | 666/1130 [02:53<09:43,  1.26s/it, A* OK=647, TF OK=0]    
Evaluating: AR0509SR.map_scen1:  59%|█████▉    | 666/1130 [02:53<09:43,  1.26s/it, A* OK=648, TF OK=0]
Evaluating: AR0509SR.map_scen1:  59%|█████▉    | 667/1130 [02:53<08:13,  1.07s/it, A* OK=648, TF OK=0]
Evaluating: AR0509SR.map_scen2:  59%|█████▉    | 667/1130 [02:53<08:13,  1.07s/it, A* OK=648, TF OK=0]
Evaluating: AR0509SR.map_scen2:  59%|█████▉    | 667/1130 [02:53<08:13,  1.07s/it, A* OK=649, TF OK=0]
Evaluating: AR0509SR.map_scen2:  59%|█████▉    | 668/1130 [02:53<06:36,  1.16it/s, A* OK=649, TF OK=0]
Evaluating: brc203d.map_scen1:  59%|█████▉    | 668/1130 [02:53<06:36,  1.16it/s, A* OK=649, TF OK=0] 
Evaluating: brc203d.map_scen1:  59%|█████▉    | 668/1130 [02:53<06:36,  1.16it/s, A* OK=650, TF OK=0]
Evaluating: brc203d.map_scen2:  59%|█████▉    | 668/1130 [02:53<06:36,  1.16it/s, A* OK=650, TF OK=0]
Evaluating: brc203d.map_scen2:  59%|█████▉    | 668/1130 [02:53<06:36,  1.16it/s, A* OK=651, TF OK=0]
Evaluating: brc203d.map_scen2:  59%|█████▉    | 670/1130 [02:53<04:08,  1.85it/s, A* OK=651, TF OK=0]
Evaluating: lak303d.map_scen1:  59%|█████▉    | 670/1130 [02:53<04:08,  1.85it/s, A* OK=651, TF OK=0]
Evaluating: lak303d.map_scen1:  59%|█████▉    | 670/1130 [02:53<04:08,  1.85it/s, A* OK=652, TF OK=0]
Evaluating: lak303d.map_scen2:  59%|█████▉    | 670/1130 [02:53<04:08,  1.85it/s, A* OK=652, TF OK=0]
Evaluating: lak303d.map_scen2:  59%|█████▉    | 670/1130 [02:53<04:08,  1.85it/s, A* OK=653, TF OK=0]
Evaluating: ht_brothel_n.map_scen1:  59%|█████▉    | 670/1130 [02:53<04:08,  1.85it/s, A* OK=653, TF OK=0]
Evaluating: ht_brothel_n.map_scen1:  59%|█████▉    | 670/1130 [02:53<04:08,  1.85it/s, A* OK=654, TF OK=0]
Evaluating: ht_brothel_n.map_scen2:  59%|█████▉    | 670/1130 [02:53<04:08,  1.85it/s, A* OK=654, TF OK=0]
Evaluating: ht_brothel_n.map_scen2:  59%|█████▉    | 670/1130 [02:54<04:08,  1.85it/s, A* OK=655, TF OK=0]
Evaluating: ht_brothel_n.map_scen2:  60%|█████▉    | 674/1130 [02:54<02:00,  3.77it/s, A* OK=655, TF OK=0]
Evaluating: plaguelands.map_scen1:  60%|█████▉    | 674/1130 [02:54<02:00,  3.77it/s, A* OK=655, TF OK=0] 
Evaluating: plaguelands.map_scen1:  60%|█████▉    | 674/1130 [02:54<02:00,  3.77it/s, A* OK=656, TF OK=0]
Evaluating: plaguelands.map_scen2:  60%|█████▉    | 674/1130 [02:54<02:00,  3.77it/s, A* OK=656, TF OK=0]
Evaluating: plaguelands.map_scen2:  60%|█████▉    | 674/1130 [02:59<02:00,  3.77it/s, A* OK=656, TF OK=0]
Evaluating: plaguelands.map_scen2:  60%|█████▉    | 676/1130 [02:59<06:49,  1.11it/s, A* OK=656, TF OK=0]
Evaluating: BlastFurnace.map_scen1:  60%|█████▉    | 676/1130 [02:59<06:49,  1.11it/s, A* OK=656, TF OK=0]
Evaluating: BlastFurnace.map_scen1:  60%|█████▉    | 676/1130 [03:02<06:49,  1.11it/s, A* OK=657, TF OK=0]
Evaluating: BlastFurnace.map_scen2:  60%|█████▉    | 676/1130 [03:02<06:49,  1.11it/s, A* OK=657, TF OK=0]
Evaluating: BlastFurnace.map_scen2:  60%|█████▉    | 676/1130 [03:05<06:49,  1.11it/s, A* OK=658, TF OK=0]
Evaluating: BlastFurnace.map_scen2:  60%|██████    | 678/1130 [03:05<12:06,  1.61s/it, A* OK=658, TF OK=0]
Evaluating: DarkContinent.map_scen1:  60%|██████    | 678/1130 [03:05<12:06,  1.61s/it, A* OK=658, TF OK=0]
Evaluating: DarkContinent.map_scen1:  60%|██████    | 678/1130 [03:06<12:06,  1.61s/it, A* OK=659, TF OK=0]
Evaluating: DarkContinent.map_scen1:  60%|██████    | 679/1130 [03:06<10:39,  1.42s/it, A* OK=659, TF OK=0]
Evaluating: DarkContinent.map_scen2:  60%|██████    | 679/1130 [03:06<10:39,  1.42s/it, A* OK=659, TF OK=0]
Evaluating: DarkContinent.map_scen2:  60%|██████    | 679/1130 [03:07<10:39,  1.42s/it, A* OK=660, TF OK=0]
Evaluating: DarkContinent.map_scen2:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=660, TF OK=0]
Evaluating: ost004d.map_scen1:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=660, TF OK=0]      
Evaluating: ost004d.map_scen1:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=661, TF OK=0]
Evaluating: ost004d.map_scen2:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=661, TF OK=0]
Evaluating: ost004d.map_scen2:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=662, TF OK=0]
Evaluating: den602d.map_scen1:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=662, TF OK=0]
Evaluating: den602d.map_scen1:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=663, TF OK=0]
Evaluating: den602d.map_scen2:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=663, TF OK=0]
Evaluating: den602d.map_scen2:  60%|██████    | 680/1130 [03:07<10:13,  1.36s/it, A* OK=664, TF OK=0]
Evaluating: den602d.map_scen2:  61%|██████    | 684/1130 [03:07<05:01,  1.48it/s, A* OK=664, TF OK=0]
Evaluating: AR0406SR.map_scen1:  61%|██████    | 684/1130 [03:07<05:01,  1.48it/s, A* OK=664, TF OK=0]
Evaluating: AR0406SR.map_scen1:  61%|██████    | 684/1130 [03:08<05:01,  1.48it/s, A* OK=665, TF OK=0]
Evaluating: AR0406SR.map_scen1:  61%|██████    | 685/1130 [03:08<05:29,  1.35it/s, A* OK=665, TF OK=0]
Evaluating: AR0406SR.map_scen2:  61%|██████    | 685/1130 [03:08<05:29,  1.35it/s, A* OK=665, TF OK=0]
Evaluating: AR0406SR.map_scen2:  61%|██████    | 685/1130 [03:09<05:29,  1.35it/s, A* OK=666, TF OK=0]
Evaluating: AR0406SR.map_scen2:  61%|██████    | 686/1130 [03:09<05:09,  1.44it/s, A* OK=666, TF OK=0]
Evaluating: orz203d.map_scen1:  61%|██████    | 686/1130 [03:09<05:09,  1.44it/s, A* OK=666, TF OK=0] 
Evaluating: orz203d.map_scen1:  61%|██████    | 686/1130 [03:09<05:09,  1.44it/s, A* OK=667, TF OK=0]
Evaluating: orz203d.map_scen2:  61%|██████    | 686/1130 [03:09<05:09,  1.44it/s, A* OK=667, TF OK=0]
Evaluating: orz203d.map_scen2:  61%|██████    | 686/1130 [03:09<05:09,  1.44it/s, A* OK=668, TF OK=0]
Evaluating: AR0505SR.map_scen1:  61%|██████    | 686/1130 [03:09<05:09,  1.44it/s, A* OK=668, TF OK=0]
Evaluating: AR0505SR.map_scen1:  61%|██████    | 686/1130 [03:10<05:09,  1.44it/s, A* OK=669, TF OK=0]
Evaluating: AR0505SR.map_scen1:  61%|██████    | 689/1130 [03:10<04:04,  1.80it/s, A* OK=669, TF OK=0]
Evaluating: AR0505SR.map_scen2:  61%|██████    | 689/1130 [03:10<04:04,  1.80it/s, A* OK=669, TF OK=0]
Evaluating: AR0505SR.map_scen2:  61%|██████    | 689/1130 [03:10<04:04,  1.80it/s, A* OK=670, TF OK=0]
Evaluating: AR0505SR.map_scen2:  61%|██████    | 690/1130 [03:10<03:40,  2.00it/s, A* OK=670, TF OK=0]
Evaluating: ht_0_hightown_n.map_scen1:  61%|██████    | 690/1130 [03:10<03:40,  2.00it/s, A* OK=670, TF OK=0]
Evaluating: ht_0_hightown_n.map_scen1:  61%|██████    | 690/1130 [03:11<03:40,  2.00it/s, A* OK=671, TF OK=0]
Evaluating: ht_0_hightown_n.map_scen1:  61%|██████    | 691/1130 [03:11<03:25,  2.14it/s, A* OK=671, TF OK=0]
Evaluating: ht_0_hightown_n.map_scen2:  61%|██████    | 691/1130 [03:11<03:25,  2.14it/s, A* OK=671, TF OK=0]
Evaluating: ht_0_hightown_n.map_scen2:  61%|██████    | 691/1130 [03:11<03:25,  2.14it/s, A* OK=672, TF OK=0]
Evaluating: ht_0_hightown_n.map_scen2:  61%|██████    | 692/1130 [03:11<02:54,  2.52it/s, A* OK=672, TF OK=0]
Evaluating: Legacy.map_scen1:  61%|██████    | 692/1130 [03:11<02:54,  2.52it/s, A* OK=672, TF OK=0]         
Evaluating: Legacy.map_scen1:  61%|██████    | 692/1130 [03:12<02:54,  2.52it/s, A* OK=673, TF OK=0]
Evaluating: Legacy.map_scen1:  61%|██████▏   | 693/1130 [03:12<04:46,  1.53it/s, A* OK=673, TF OK=0]
Evaluating: Legacy.map_scen2:  61%|██████▏   | 693/1130 [03:12<04:46,  1.53it/s, A* OK=673, TF OK=0]
Evaluating: Legacy.map_scen2:  61%|██████▏   | 693/1130 [03:13<04:46,  1.53it/s, A* OK=674, TF OK=0]
Evaluating: Legacy.map_scen2:  61%|██████▏   | 694/1130 [03:13<05:12,  1.39it/s, A* OK=674, TF OK=0]
Evaluating: WarpGates.map_scen1:  61%|██████▏   | 694/1130 [03:13<05:12,  1.39it/s, A* OK=674, TF OK=0]
Evaluating: WarpGates.map_scen1:  61%|██████▏   | 694/1130 [03:13<05:12,  1.39it/s, A* OK=675, TF OK=0]
Evaluating: WarpGates.map_scen1:  62%|██████▏   | 695/1130 [03:13<04:02,  1.80it/s, A* OK=675, TF OK=0]
Evaluating: WarpGates.map_scen2:  62%|██████▏   | 695/1130 [03:13<04:02,  1.80it/s, A* OK=675, TF OK=0]
Evaluating: WarpGates.map_scen2:  62%|██████▏   | 695/1130 [03:13<04:02,  1.80it/s, A* OK=676, TF OK=0]
Evaluating: WarpGates.map_scen2:  62%|██████▏   | 696/1130 [03:13<03:29,  2.08it/s, A* OK=676, TF OK=0]
Evaluating: ost102d.map_scen1:  62%|██████▏   | 696/1130 [03:13<03:29,  2.08it/s, A* OK=676, TF OK=0]  
Evaluating: ost102d.map_scen1:  62%|██████▏   | 696/1130 [03:13<03:29,  2.08it/s, A* OK=677, TF OK=0]
Evaluating: ost102d.map_scen2:  62%|██████▏   | 696/1130 [03:13<03:29,  2.08it/s, A* OK=677, TF OK=0]
Evaluating: ost102d.map_scen2:  62%|██████▏   | 696/1130 [03:13<03:29,  2.08it/s, A* OK=678, TF OK=0]
Evaluating: BlackLotus.map_scen1:  62%|██████▏   | 696/1130 [03:13<03:29,  2.08it/s, A* OK=678, TF OK=0]
Evaluating: BlackLotus.map_scen1:  62%|██████▏   | 696/1130 [03:15<03:29,  2.08it/s, A* OK=679, TF OK=0]
Evaluating: BlackLotus.map_scen1:  62%|██████▏   | 699/1130 [03:15<03:46,  1.90it/s, A* OK=679, TF OK=0]
Evaluating: BlackLotus.map_scen2:  62%|██████▏   | 699/1130 [03:15<03:46,  1.90it/s, A* OK=679, TF OK=0]
Evaluating: BlackLotus.map_scen2:  62%|██████▏   | 699/1130 [03:20<03:46,  1.90it/s, A* OK=680, TF OK=0]
Evaluating: BlackLotus.map_scen2:  62%|██████▏   | 700/1130 [03:20<09:53,  1.38s/it, A* OK=680, TF OK=0]
Evaluating: Isolation.map_scen1:  62%|██████▏   | 700/1130 [03:20<09:53,  1.38s/it, A* OK=680, TF OK=0] 
Evaluating: Isolation.map_scen1:  62%|██████▏   | 700/1130 [03:20<09:53,  1.38s/it, A* OK=681, TF OK=0]
Evaluating: Isolation.map_scen1:  62%|██████▏   | 701/1130 [03:20<08:23,  1.17s/it, A* OK=681, TF OK=0]
Evaluating: Isolation.map_scen2:  62%|██████▏   | 701/1130 [03:20<08:23,  1.17s/it, A* OK=681, TF OK=0]
Evaluating: Isolation.map_scen2:  62%|██████▏   | 701/1130 [03:21<08:23,  1.17s/it, A* OK=682, TF OK=0]
Evaluating: Isolation.map_scen2:  62%|██████▏   | 702/1130 [03:21<08:07,  1.14s/it, A* OK=682, TF OK=0]
Evaluating: AR0600SR.map_scen1:  62%|██████▏   | 702/1130 [03:21<08:07,  1.14s/it, A* OK=682, TF OK=0] 
Evaluating: AR0600SR.map_scen1:  62%|██████▏   | 702/1130 [03:21<08:07,  1.14s/it, A* OK=683, TF OK=0]
Evaluating: AR0600SR.map_scen2:  62%|██████▏   | 702/1130 [03:21<08:07,  1.14s/it, A* OK=683, TF OK=0]
Evaluating: AR0600SR.map_scen2:  62%|██████▏   | 702/1130 [03:21<08:07,  1.14s/it, A* OK=684, TF OK=0]
Evaluating: AR0600SR.map_scen2:  62%|██████▏   | 704/1130 [03:21<04:57,  1.43it/s, A* OK=684, TF OK=0]
Evaluating: AR0303SR.map_scen1:  62%|██████▏   | 704/1130 [03:21<04:57,  1.43it/s, A* OK=684, TF OK=0]
Evaluating: AR0303SR.map_scen1:  62%|██████▏   | 704/1130 [03:22<04:57,  1.43it/s, A* OK=685, TF OK=0]
Evaluating: AR0303SR.map_scen1:  62%|██████▏   | 705/1130 [03:22<04:15,  1.66it/s, A* OK=685, TF OK=0]
Evaluating: AR0303SR.map_scen2:  62%|██████▏   | 705/1130 [03:22<04:15,  1.66it/s, A* OK=685, TF OK=0]
Evaluating: AR0303SR.map_scen2:  62%|██████▏   | 705/1130 [03:22<04:15,  1.66it/s, A* OK=686, TF OK=0]
Evaluating: AR0303SR.map_scen2:  62%|██████▏   | 706/1130 [03:22<03:31,  2.01it/s, A* OK=686, TF OK=0]
Evaluating: lt_hangedman_n.map_scen1:  62%|██████▏   | 706/1130 [03:22<03:31,  2.01it/s, A* OK=686, TF OK=0]
Evaluating: lt_hangedman_n.map_scen1:  62%|██████▏   | 706/1130 [03:22<03:31,  2.01it/s, A* OK=687, TF OK=0]
Evaluating: lt_hangedman_n.map_scen2:  62%|██████▏   | 706/1130 [03:22<03:31,  2.01it/s, A* OK=687, TF OK=0]
Evaluating: lt_hangedman_n.map_scen2:  62%|██████▏   | 706/1130 [03:22<03:31,  2.01it/s, A* OK=688, TF OK=0]
Evaluating: lt_darktown.map_scen1:  62%|██████▏   | 706/1130 [03:22<03:31,  2.01it/s, A* OK=688, TF OK=0]   
Evaluating: lt_darktown.map_scen1:  62%|██████▏   | 706/1130 [03:22<03:31,  2.01it/s, A* OK=689, TF OK=0]
Evaluating: lt_darktown.map_scen1:  63%|██████▎   | 709/1130 [03:22<01:54,  3.68it/s, A* OK=689, TF OK=0]
Evaluating: lt_darktown.map_scen2:  63%|██████▎   | 709/1130 [03:22<01:54,  3.68it/s, A* OK=689, TF OK=0]
Evaluating: lt_darktown.map_scen2:  63%|██████▎   | 709/1130 [03:22<01:54,  3.68it/s, A* OK=690, TF OK=0]
Evaluating: lt_darktown.map_scen2:  63%|██████▎   | 710/1130 [03:22<01:44,  4.01it/s, A* OK=690, TF OK=0]
Evaluating: dr_primevaltomb.map_scen1:  63%|██████▎   | 710/1130 [03:22<01:44,  4.01it/s, A* OK=690, TF OK=0]
Evaluating: dr_primevaltomb.map_scen1:  63%|██████▎   | 710/1130 [03:22<01:44,  4.01it/s, A* OK=691, TF OK=0]
Evaluating: dr_primevaltomb.map_scen1:  63%|██████▎   | 711/1130 [03:22<01:32,  4.51it/s, A* OK=691, TF OK=0]
Evaluating: dr_primevaltomb.map_scen2:  63%|██████▎   | 711/1130 [03:22<01:32,  4.51it/s, A* OK=691, TF OK=0]
Evaluating: dr_primevaltomb.map_scen2:  63%|██████▎   | 711/1130 [03:22<01:32,  4.51it/s, A* OK=692, TF OK=0]
Evaluating: AR0017SR.map_scen1:  63%|██████▎   | 711/1130 [03:22<01:32,  4.51it/s, A* OK=692, TF OK=0]       
Evaluating: AR0017SR.map_scen1:  63%|██████▎   | 711/1130 [03:23<01:32,  4.51it/s, A* OK=693, TF OK=0]
Evaluating: AR0017SR.map_scen1:  63%|██████▎   | 713/1130 [03:23<01:06,  6.26it/s, A* OK=693, TF OK=0]
Evaluating: AR0017SR.map_scen2:  63%|██████▎   | 713/1130 [03:23<01:06,  6.26it/s, A* OK=693, TF OK=0]
Evaluating: AR0017SR.map_scen2:  63%|██████▎   | 713/1130 [03:23<01:06,  6.26it/s, A* OK=694, TF OK=0]
Evaluating: CrashSites.map_scen1:  63%|██████▎   | 713/1130 [03:23<01:06,  6.26it/s, A* OK=694, TF OK=0]
Evaluating: CrashSites.map_scen1:  63%|██████▎   | 713/1130 [03:25<01:06,  6.26it/s, A* OK=695, TF OK=0]
Evaluating: CrashSites.map_scen1:  63%|██████▎   | 715/1130 [03:25<03:15,  2.12it/s, A* OK=695, TF OK=0]
Evaluating: CrashSites.map_scen2:  63%|██████▎   | 715/1130 [03:25<03:15,  2.12it/s, A* OK=695, TF OK=0]
Evaluating: CrashSites.map_scen2:  63%|██████▎   | 715/1130 [03:25<03:15,  2.12it/s, A* OK=696, TF OK=0]
Evaluating: CrashSites.map_scen2:  63%|██████▎   | 716/1130 [03:25<03:17,  2.09it/s, A* OK=696, TF OK=0]
Evaluating: lt_gallowstemplar_n.map_scen1:  63%|██████▎   | 716/1130 [03:25<03:17,  2.09it/s, A* OK=696, TF OK=0]
Evaluating: lt_gallowstemplar_n.map_scen1:  63%|██████▎   | 716/1130 [03:25<03:17,  2.09it/s, A* OK=697, TF OK=0]
Evaluating: lt_gallowstemplar_n.map_scen2:  63%|██████▎   | 716/1130 [03:25<03:17,  2.09it/s, A* OK=697, TF OK=0]
Evaluating: lt_gallowstemplar_n.map_scen2:  63%|██████▎   | 716/1130 [03:25<03:17,  2.09it/s, A* OK=698, TF OK=0]
Evaluating: losttemple.map_scen1:  63%|██████▎   | 716/1130 [03:25<03:17,  2.09it/s, A* OK=698, TF OK=0]         
Evaluating: losttemple.map_scen1:  63%|██████▎   | 716/1130 [03:25<03:17,  2.09it/s, A* OK=699, TF OK=0]
Evaluating: losttemple.map_scen1:  64%|██████▎   | 719/1130 [03:25<02:05,  3.28it/s, A* OK=699, TF OK=0]
Evaluating: losttemple.map_scen2:  64%|██████▎   | 719/1130 [03:25<02:05,  3.28it/s, A* OK=699, TF OK=0]
Evaluating: losttemple.map_scen2:  64%|██████▎   | 719/1130 [03:26<02:05,  3.28it/s, A* OK=700, TF OK=0]
Evaluating: losttemple.map_scen2:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=700, TF OK=0]
Evaluating: lt_shop.map_scen1:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=700, TF OK=0]   
Evaluating: lt_shop.map_scen1:  64%|██████▎   | 720/1130 [03:26<01:53,  3.62it/s, A* OK=701, TF OK=0]
